<html>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<body>
<h3>importing data/import.compounds.csv</h3>
<br>inserting ChEBI compound:	ddmp_comp	docosahexaenoic acid	28125
<br>inserting ChEBI compound:	ddmp_comp	d-glucose	17634
<br>inserting ChEBI compound:	ddmp_comp	tyrosine	18186
<br>inserting ChEBI compound:	ddmp_comp	urate	30848 
<br>inserting ChEBI compound:	ddmp_comp	hydrogen sulfide	16136
<br>inserting ChEBI compound:	ddmp_comp	indole	35581
<br>inserting ChEBI compound:	ddmp_comp	cellobiose	17057
<br>inserting ChEBI compound:	ddmp_comp	d-xylose	18222 
<br>inserting ChEBI compound:	ddmp_comp	glucose	17234 
<br>inserting ChEBI compound:	ddmp_comp	inositol	17268
<br>inserting ChEBI compound:	ddmp_comp	l-arabinose	30849
<br>inserting ChEBI compound:	ddmp_comp	lactose	17716
<br>inserting ChEBI compound:	ddmp_comp	maltose	17306
<br>inserting ChEBI compound:	ddmp_comp	mannitol	16899
<br>inserting ChEBI compound:	ddmp_comp	trehalose	16551
<br>inserting ChEBI compound:	ddmp_comp	nitrate	17632
<br>inserting ChEBI compound:	ddmp_comp	sulfite	17359
<br>inserting ChEBI compound:	ddmp_comp	2-ketoglutarate	30916 
<br>inserting ChEBI compound:	ddmp_comp	acetate	30089
<br>inserting ChEBI compound:	ddmp_comp	alanine	16449
<br>inserting ChEBI compound:	ddmp_comp	benzylamine	40538
<br>inserting ChEBI compound:	ddmp_comp	citrate	35804
<br>inserting ChEBI compound:	ddmp_comp	creatine	16919
<br>inserting ChEBI compound:	ddmp_comp	d-alanine	15570
<br>inserting ChEBI compound:	ddmp_comp	d-galacturonate	12952
<br>inserting ChEBI compound:	ddmp_comp	d-glucosamine	17315
<br>inserting ChEBI compound:	ddmp_comp	d-tagatose	16443
<br>inserting ChEBI compound:	ddmp_comp	d-tryptophan	16296
<br>inserting ChEBI compound:	ddmp_comp	ethanol	16236
<br>inserting ChEBI compound:	ddmp_comp	ethanolamine	16000
<br>inserting ChEBI compound:	ddmp_comp	ethylamine	15862
<br>inserting ChEBI compound:	ddmp_comp	formate	15740
<br>inserting ChEBI compound:	ddmp_comp	glycine	15428
<br>inserting ChEBI compound:	ddmp_comp	glycylglycine	17201
<br>inserting ChEBI compound:	ddmp_comp	hippurate	18089
<br>inserting ChEBI compound:	ddmp_comp	histamine	18295
<br>inserting ChEBI compound:	ddmp_comp	kynurenate	58454 
<br>inserting ChEBI compound:	ddmp_comp	l-alanine	16977
<br>inserting ChEBI compound:	ddmp_comp	l-arginine	16467
<br>inserting ChEBI compound:	ddmp_comp	l-asparagine	17196
<br>inserting ChEBI compound:	ddmp_comp	l-cysteine	17561
<br>inserting ChEBI compound:	ddmp_comp	l-glutamine	18050
<br>inserting ChEBI compound:	ddmp_comp	l-histidine	15971
<br>inserting ChEBI compound:	ddmp_comp	l-isoleucine	17191
<br>inserting ChEBI compound:	ddmp_comp	l-leucine	15603
<br>inserting ChEBI compound:	ddmp_comp	l-lysine	18019
<br>inserting ChEBI compound:	ddmp_comp	l-methionine	16643
<br>inserting ChEBI compound:	ddmp_comp	l-phenylalanine	17295
<br>inserting ChEBI compound:	ddmp_comp	l-proline	17203
<br>inserting ChEBI compound:	ddmp_comp	l-serine	17115
<br>inserting ChEBI compound:	ddmp_comp	l-threonine	16857
<br>inserting ChEBI compound:	ddmp_comp	l-tryptophan	16828
<br>inserting ChEBI compound:	ddmp_comp	l-tyrosine	17895
<br>inserting ChEBI compound:	ddmp_comp	l-valine	16414
<br>inserting ChEBI compound:	ddmp_comp	malonate	15792
<br>inserting ChEBI compound:	ddmp_comp	methanol	17790
<br>inserting ChEBI compound:	ddmp_comp	methylamine	16830
<br>inserting ChEBI compound:	ddmp_comp	pantothenate	16454
<br>inserting ChEBI compound:	ddmp_comp	pimelate	36165 
<br>inserting ChEBI compound:	ddmp_comp	putrescine	17148
<br>inserting ChEBI compound:	ddmp_comp	sarcosine	15611
<br>inserting ChEBI compound:	ddmp_comp	spermine	15746
<br>inserting ChEBI compound:	ddmp_comp	tryptamine	16765
<br>inserting ChEBI compound:	ddmp_comp	valerate	31011
<h3>importing data/import.rec.csv</h3>
<br>inserting data d	2	77	257	565
<br>inserting data d	2	77	257	615
<br>inserting data +	1	77	257	624
<br>inserting footnote relation e, 77, 257, 628
<br>inserting data -	0	77	257	628
<br>inserting footnote relation f, 77, 257, 635
<br>inserting data d	2	77	257	635
<br>inserting data -	0	77	257	655
<br>inserting data +	1	77	257	656
<br>inserting data d	2	77	257	661
<br>inserting data d	2	77	257	663
<br>inserting footnote relation d, 77, 257, 666
<br>inserting data +	1	77	257	666
<br>inserting data +	1	77	257	667
<br>inserting data d	2	77	257	668
<br>inserting data -	0	77	257	670
<br>inserting data +	1	77	257	675
<br>inserting data -	0	77	257	682
<br>inserting data d	2	77	257	683
<br>inserting data -	0	77	257	702
<br>inserting data d	2	77	257	712
<br>inserting data d	2	77	257	720
<br>inserting data d	2	77	257	740
<br>inserting data -	0	77	257	751
<br>inserting data -	0	77	257	753
<br>inserting data d	2	77	257	762
<br>inserting data +	1	77	257	766
<br>inserting data -	0	77	257	770
<br>inserting data -	0	77	257	772
<br>inserting data +	1	77	257	775
<br>inserting data -	0	77	257	778
<br>inserting data -	0	77	257	801
<br>inserting data -	0	77	257	803
<br>inserting data +	1	77	257	825
<br>inserting data -	0	77	257	841
<br>inserting data +	1	77	257	856
<br>inserting data d	2	77	257	877
<br>inserting data d	2	77	257	885
<br>inserting data +	1	77	257	892
<br>inserting data +	1	77	257	894
<br>inserting data -	0	77	257	895
<br>inserting footnote relation h, 77, 257, 904
<br>inserting data -	0	77	257	904
<br>inserting data -	0	77	257	936
<br>inserting data d	2	77	257	949
<br>inserting data +	1	77	257	957
<br>inserting taxon Aeromonas caviae with NCBI taxonid 648
<br>inserting data d	2	77	258	29
<br>inserting data +	1	77	258	196
<br>inserting data +	1	77	258	204
<br>inserting data +	1	77	258	209
<br>inserting data -	0	77	258	210
<br>inserting data d	2	77	258	220
<br>inserting data -	0	77	258	221
<br>inserting data -	0	77	258	224
<br>inserting data +	1	77	258	225
<br>inserting footnote relation g, 77, 258, 230
<br>inserting data d	2	77	258	230
<br>inserting data +	1	77	258	431
<br>inserting data +	1	77	258	442
<br>inserting data +	1	77	258	517
<br>inserting footnote relation c, 77, 258, 532
<br>inserting data -	0	77	258	532
<br>inserting data +	1	77	258	549
<br>inserting data -	0	77	258	562
<br>inserting data -	0	77	258	565
<br>inserting data -	0	77	258	615
<br>inserting data +	1	77	258	624
<br>inserting footnote relation e, 77, 258, 628
<br>inserting data -	0	77	258	628
<br>inserting footnote relation f, 77, 258, 635
<br>inserting data -	0	77	258	635
<br>inserting data -	0	77	258	655
<br>inserting data +	1	77	258	656
<br>inserting data +	1	77	258	661
<br>inserting data +	1	77	258	663
<br>inserting footnote relation d, 77, 258, 666
<br>inserting data -	0	77	258	666
<br>inserting data +	1	77	258	667
<br>inserting data +	1	77	258	668
<br>inserting data -	0	77	258	670
<br>inserting data +	1	77	258	675
<br>inserting data -	0	77	258	682
<br>inserting data -	0	77	258	683
<br>inserting data -	0	77	258	702
<br>inserting data -	0	77	258	712
<br>inserting data +	1	77	258	740
<br>inserting data d	2	77	258	751
<br>inserting data -	0	77	258	753
<br>inserting data -	0	77	258	762
<br>inserting data +	1	77	258	766
<br>inserting data -	0	77	258	770
<br>inserting data -	0	77	258	772
<br>inserting data +	1	77	258	775
<br>inserting data -	0	77	258	778
<br>inserting data -	0	77	258	801
<br>inserting data -	0	77	258	803
<br>inserting data d	2	77	258	825
<br>inserting data -	0	77	258	841
<br>inserting data +	1	77	258	856
<br>inserting data -	0	77	258	877
<br>inserting data d	2	77	258	885
<br>inserting data +	1	77	258	892
<br>inserting data d	2	77	258	894
<br>inserting data -	0	77	258	895
<br>inserting footnote relation h, 77, 258, 904
<br>inserting data -	0	77	258	904
<br>inserting data -	0	77	258	936
<br>inserting data +	1	77	258	949
<br>inserting data +	1	77	258	957
<br>inserting taxon Aeromonas encheleia with NCBI taxonid 73010
<br>inserting data +	1	77	259	29
<br>inserting data d	2	77	259	196
<br>inserting data +	1	77	259	204
<br>inserting data +	1	77	259	209
<br>inserting data -	0	77	259	210
<br>inserting data +	1	77	259	220
<br>inserting data -	0	77	259	221
<br>inserting data -	0	77	259	224
<br>inserting data +	1	77	259	225
<br>inserting footnote relation g, 77, 259, 230
<br>inserting data nd	nd	77	259	230
<br>inserting data +	1	77	259	431
<br>inserting data +	1	77	259	442
<br>inserting data +	1	77	259	517
<br>inserting footnote relation c, 77, 259, 532
<br>inserting data -	0	77	259	532
<br>inserting data d	2	77	259	549
<br>inserting data d	2	77	259	565
<br>inserting data d	2	77	259	615
<br>inserting data +	1	77	259	624
<br>inserting footnote relation e, 77, 259, 628
<br>inserting data nd	nd	77	259	628
<br>inserting footnote relation f, 77, 259, 635
<br>inserting data d	2	77	259	635
<br>inserting data -	0	77	259	655
<br>inserting data +	1	77	259	656
<br>inserting data -	0	77	259	661
<br>inserting data d	2	77	259	663
<br>inserting footnote relation d, 77, 259, 666
<br>inserting data d	2	77	259	666
<br>inserting data +	1	77	259	667
<br>inserting data +	1	77	259	668
<br>inserting data -	0	77	259	670
<br>inserting data +	1	77	259	675
<br>inserting data -	0	77	259	682
<br>inserting data -	0	77	259	683
<br>inserting data -	0	77	259	702
<br>inserting data -	0	77	259	712
<br>inserting data -	0	77	259	740
<br>inserting data -	0	77	259	751
<br>inserting data -	0	77	259	753
<br>inserting data d	2	77	259	762
<br>inserting data +	1	77	259	766
<br>inserting data -	0	77	259	770
<br>inserting data -	0	77	259	772
<br>inserting data +	1	77	259	775
<br>inserting data -	0	77	259	778
<br>inserting data -	0	77	259	801
<br>inserting data -	0	77	259	803
<br>inserting data +	1	77	259	825
<br>inserting data -	0	77	259	841
<br>inserting data -	0	77	259	856
<br>inserting data d	2	77	259	877
<br>inserting data -	0	77	259	885
<br>inserting data +	1	77	259	892
<br>inserting data -	0	77	259	895
<br>inserting footnote relation h, 77, 259, 904
<br>inserting data -	0	77	259	904
<br>inserting data -	0	77	259	936
<br>inserting data d	2	77	259	949
<br>inserting data d	2	77	259	957
<br>inserting taxon Aeromonas eucrenophila with NCBI taxonid 649
<br>inserting data +	1	77	260	29
<br>inserting data d	2	77	260	196
<br>inserting data +	1	77	260	204
<br>inserting data d	2	77	260	209
<br>inserting data -	0	77	260	210
<br>inserting data d	2	77	260	220
<br>inserting data -	0	77	260	221
<br>inserting data -	0	77	260	224
<br>inserting data +	1	77	260	225
<br>inserting footnote relation g, 77, 260, 230
<br>inserting data +	1	77	260	230
<br>inserting data +	1	77	260	431
<br>inserting data d	2	77	260	442
<br>inserting data d	2	77	260	517
<br>inserting footnote relation c, 77, 260, 532
<br>inserting data -	0	77	260	532
<br>inserting data d	2	77	260	549
<br>inserting data -	0	77	260	562
<br>inserting data d	2	77	260	565
<br>inserting data d	2	77	260	615
<br>inserting data +	1	77	260	624
<br>inserting footnote relation e, 77, 260, 628
<br>inserting data -	0	77	260	628
<br>inserting footnote relation f, 77, 260, 635
<br>inserting data d	2	77	260	635
<br>inserting data d	2	77	260	655
<br>inserting data d	2	77	260	656
<br>inserting data -	0	77	260	661
<br>inserting data d	2	77	260	663
<br>inserting footnote relation d, 77, 260, 666
<br>inserting data d	2	77	260	666
<br>inserting data +	1	77	260	667
<br>inserting data +	1	77	260	668
<br>inserting data -	0	77	260	670
<br>inserting data +	1	77	260	675
<br>inserting data -	0	77	260	682
<br>inserting data -	0	77	260	683
<br>inserting data -	0	77	260	702
<br>inserting data -	0	77	260	712
<br>inserting data -	0	77	260	720
<br>inserting data d	2	77	260	740
<br>inserting data -	0	77	260	751
<br>inserting data -	0	77	260	753
<br>inserting data d	2	77	260	762
<br>inserting data +	1	77	260	766
<br>inserting data -	0	77	260	770
<br>inserting data -	0	77	260	772
<br>inserting data +	1	77	260	775
<br>inserting data -	0	77	260	778
<br>inserting data -	0	77	260	801
<br>inserting data -	0	77	260	803
<br>inserting data d	2	77	260	825
<br>inserting data -	0	77	260	841
<br>inserting data d	2	77	260	856
<br>inserting data d	2	77	260	877
<br>inserting data d	2	77	260	885
<br>inserting data +	1	77	260	892
<br>inserting data +	1	77	260	894
<br>inserting data -	0	77	260	895
<br>inserting footnote relation h, 77, 260, 904
<br>inserting data -	0	77	260	904
<br>inserting data -	0	77	260	936
<br>inserting data d	2	77	260	949
<br>inserting data d	2	77	260	957
<br>inserting taxon Aeromonas hydrophila with NCBI taxonid 644
<br>inserting data +	1	77	261	29
<br>inserting data +	1	77	261	196
<br>inserting data +	1	77	261	204
<br>inserting data +	1	77	261	209
<br>inserting data d	2	77	261	210
<br>inserting data +	1	77	261	220
<br>inserting data +	1	77	261	221
<br>inserting data -	0	77	261	224
<br>inserting data +	1	77	261	225
<br>inserting footnote relation g, 77, 261, 230
<br>inserting data -	0	77	261	230
<br>inserting data +	1	77	261	431
<br>inserting data +	1	77	261	442
<br>inserting data +	1	77	261	517
<br>inserting footnote relation c, 77, 261, 532
<br>inserting data d	2	77	261	532
<br>inserting data d	2	77	261	549
<br>inserting data d	2	77	261	562
<br>inserting data +	1	77	261	565
<br>inserting data +	1	77	261	615
<br>inserting data +	1	77	261	624
<br>inserting footnote relation e, 77, 261, 628
<br>inserting data -	0	77	261	628
<br>inserting footnote relation f, 77, 261, 635
<br>inserting data d	2	77	261	635
<br>inserting data -	0	77	261	655
<br>inserting data +	1	77	261	656
<br>inserting data d	2	77	261	661
<br>inserting data +	1	77	261	663
<br>inserting footnote relation d, 77, 261, 666
<br>inserting data +	1	77	261	666
<br>inserting data +	1	77	261	667
<br>inserting data +	1	77	261	668
<br>inserting data -	0	77	261	670
<br>inserting data +	1	77	261	675
<br>inserting data -	0	77	261	682
<br>inserting data +	1	77	261	683
<br>inserting data -	0	77	261	702
<br>inserting data d	2	77	261	712
<br>inserting data -	0	77	261	740
<br>inserting data -	0	77	261	751
<br>inserting data -	0	77	261	753
<br>inserting data +	1	77	261	762
<br>inserting data +	1	77	261	766
<br>inserting data -	0	77	261	770
<br>inserting data -	0	77	261	772
<br>inserting data +	1	77	261	775
<br>inserting data -	0	77	261	778
<br>inserting data -	0	77	261	801
<br>inserting data -	0	77	261	803
<br>inserting data +	1	77	261	825
<br>inserting data -	0	77	261	841
<br>inserting data d	2	77	261	856
<br>inserting data d	2	77	261	877
<br>inserting data d	2	77	261	885
<br>inserting data +	1	77	261	892
<br>inserting data +	1	77	261	894
<br>inserting data -	0	77	261	895
<br>inserting footnote relation h, 77, 261, 904
<br>inserting data -	0	77	261	904
<br>inserting data -	0	77	261	936
<br>inserting data d	2	77	261	949
<br>inserting data +	1	77	261	957
<br>inserting taxon Aeromonas jandaei with NCBI taxonid 650
<br>inserting data +	1	77	262	29
<br>inserting data +	1	77	262	196
<br>inserting data +	1	77	262	204
<br>inserting data +	1	77	262	209
<br>inserting data -	0	77	262	210
<br>inserting data +	1	77	262	220
<br>inserting data +	1	77	262	221
<br>inserting data -	0	77	262	224
<br>inserting data +	1	77	262	225
<br>inserting footnote relation g, 77, 262, 230
<br>inserting data -	0	77	262	230
<br>inserting data +	1	77	262	431
<br>inserting data +	1	77	262	442
<br>inserting data -	0	77	262	517
<br>inserting footnote relation c, 77, 262, 532
<br>inserting data d	2	77	262	532
<br>inserting data +	1	77	262	549
<br>inserting data -	0	77	262	562
<br>inserting data d	2	77	262	565
<br>inserting data +	1	77	262	615
<br>inserting data +	1	77	262	624
<br>inserting footnote relation e, 77, 262, 628
<br>inserting data -	0	77	262	628
<br>inserting footnote relation f, 77, 262, 635
<br>inserting data d	2	77	262	635
<br>inserting data -	0	77	262	655
<br>inserting data +	1	77	262	656
<br>inserting data +	1	77	262	661
<br>inserting data +	1	77	262	663
<br>inserting footnote relation d, 77, 262, 666
<br>inserting data +	1	77	262	666
<br>inserting data +	1	77	262	667
<br>inserting data d	2	77	262	668
<br>inserting data -	0	77	262	670
<br>inserting data +	1	77	262	675
<br>inserting data -	0	77	262	682
<br>inserting data d	2	77	262	683
<br>inserting data -	0	77	262	702
<br>inserting data d	2	77	262	712
<br>inserting data d	2	77	262	720
<br>inserting data d	2	77	262	740
<br>inserting data -	0	77	262	751
<br>inserting data -	0	77	262	753
<br>inserting data +	1	77	262	762
<br>inserting data +	1	77	262	766
<br>inserting data -	0	77	262	770
<br>inserting data -	0	77	262	772
<br>inserting data +	1	77	262	775
<br>inserting data -	0	77	262	778
<br>inserting data -	0	77	262	801
<br>inserting data -	0	77	262	803
<br>inserting data +	1	77	262	825
<br>inserting data -	0	77	262	841
<br>inserting data -	0	77	262	856
<br>inserting data -	0	77	262	877
<br>inserting data d	2	77	262	885
<br>inserting data +	1	77	262	892
<br>inserting data +	1	77	262	894
<br>inserting data d	2	77	262	895
<br>inserting footnote relation h, 77, 262, 904
<br>inserting data -	0	77	262	904
<br>inserting data -	0	77	262	936
<br>inserting data -	0	77	262	949
<br>inserting data -	0	77	262	957
<br>inserting taxon Aeromonas media with NCBI taxonid 651
<br>inserting data d	2	77	263	29
<br>inserting data d	2	77	263	196
<br>inserting data +	1	77	263	204
<br>inserting data d	2	77	263	209
<br>inserting data -	0	77	263	210
<br>inserting data d	2	77	263	220
<br>inserting data -	0	77	263	221
<br>inserting data -	0	77	263	224
<br>inserting data +	1	77	263	225
<br>inserting footnote relation g, 77, 263, 230
<br>inserting data d	2	77	263	230
<br>inserting data +	1	77	263	431
<br>inserting data +	1	77	263	442
<br>inserting data d	2	77	263	517
<br>inserting footnote relation c, 77, 263, 532
<br>inserting data -	0	77	263	532
<br>inserting data d	2	77	263	549
<br>inserting data -	0	77	263	562
<br>inserting data -	0	77	263	565
<br>inserting data -	0	77	263	615
<br>inserting data +	1	77	263	624
<br>inserting footnote relation e, 77, 263, 628
<br>inserting data d	2	77	263	628
<br>inserting footnote relation f, 77, 263, 635
<br>inserting data d	2	77	263	635
<br>inserting data -	0	77	263	655
<br>inserting data d	2	77	263	656
<br>inserting data d	2	77	263	661
<br>inserting data d	2	77	263	663
<br>inserting footnote relation d, 77, 263, 666
<br>inserting data d	2	77	263	666
<br>inserting data +	1	77	263	667
<br>inserting data d	2	77	263	668
<br>inserting data -	0	77	263	670
<br>inserting data +	1	77	263	675
<br>inserting data -	0	77	263	682
<br>inserting data -	0	77	263	683
<br>inserting data -	0	77	263	702
<br>inserting data -	0	77	263	712
<br>inserting data -	0	77	263	720
<br>inserting data +	1	77	263	740
<br>inserting data -	0	77	263	751
<br>inserting data -	0	77	263	753
<br>inserting data -	0	77	263	762
<br>inserting data +	1	77	263	766
<br>inserting data -	0	77	263	770
<br>inserting data -	0	77	263	772
<br>inserting data +	1	77	263	775
<br>inserting data -	0	77	263	778
<br>inserting data -	0	77	263	801
<br>inserting data -	0	77	263	803
<br>inserting data d	2	77	263	825
<br>inserting data -	0	77	263	841
<br>inserting data +	1	77	263	856
<br>inserting data -	0	77	263	877
<br>inserting data d	2	77	263	885
<br>inserting data +	1	77	263	892
<br>inserting data +	1	77	263	894
<br>inserting data -	0	77	263	895
<br>inserting footnote relation h, 77, 263, 904
<br>inserting data -	0	77	263	904
<br>inserting data -	0	77	263	936
<br>inserting data d	2	77	263	949
<br>inserting data +	1	77	263	957
<br>inserting taxon Aeromonas popoffii with NCBI taxonid 70856
<br>inserting data +	1	77	264	29
<br>inserting data +	1	77	264	196
<br>inserting data +	1	77	264	204
<br>inserting data d	2	77	264	209
<br>inserting data -	0	77	264	210
<br>inserting data +	1	77	264	220
<br>inserting data -	0	77	264	221
<br>inserting data -	0	77	264	224
<br>inserting data +	1	77	264	225
<br>inserting footnote relation g, 77, 264, 230
<br>inserting data -	0	77	264	230
<br>inserting data +	1	77	264	431
<br>inserting data +	1	77	264	442
<br>inserting data -	0	77	264	517
<br>inserting footnote relation c, 77, 264, 532
<br>inserting data -	0	77	264	532
<br>inserting data d	2	77	264	549
<br>inserting data -	0	77	264	562
<br>inserting data +	1	77	264	565
<br>inserting data +	1	77	264	615
<br>inserting data +	1	77	264	624
<br>inserting footnote relation e, 77, 264, 628
<br>inserting data -	0	77	264	628
<br>inserting footnote relation f, 77, 264, 635
<br>inserting data -	0	77	264	635
<br>inserting data -	0	77	264	655
<br>inserting data d	2	77	264	656
<br>inserting data +	1	77	264	661
<br>inserting data +	1	77	264	663
<br>inserting footnote relation d, 77, 264, 666
<br>inserting data -	0	77	264	666
<br>inserting data d	2	77	264	667
<br>inserting data d	2	77	264	668
<br>inserting data -	0	77	264	670
<br>inserting data d	2	77	264	675
<br>inserting data -	0	77	264	682
<br>inserting data d	2	77	264	683
<br>inserting data -	0	77	264	702
<br>inserting data +	1	77	264	712
<br>inserting data -	0	77	264	740
<br>inserting data -	0	77	264	751
<br>inserting data -	0	77	264	753
<br>inserting data +	1	77	264	762
<br>inserting data +	1	77	264	766
<br>inserting data -	0	77	264	770
<br>inserting data -	0	77	264	772
<br>inserting data +	1	77	264	775
<br>inserting data -	0	77	264	778
<br>inserting data -	0	77	264	801
<br>inserting data -	0	77	264	803
<br>inserting data +	1	77	264	825
<br>inserting data -	0	77	264	841
<br>inserting data d	2	77	264	856
<br>inserting data -	0	77	264	877
<br>inserting data -	0	77	264	885
<br>inserting data +	1	77	264	892
<br>inserting data +	1	77	264	894
<br>inserting data -	0	77	264	895
<br>inserting footnote relation h, 77, 264, 904
<br>inserting data -	0	77	264	904
<br>inserting data -	0	77	264	936
<br>inserting data -	0	77	264	949
<br>inserting data -	0	77	264	957
<br>inserting taxon Aeromonas salmonicida with NCBI taxonid 645
<br>inserting data d	2	77	265	29
<br>inserting data d	2	77	265	196
<br>inserting data +	1	77	265	204
<br>inserting data d	2	77	265	209
<br>inserting data d	2	77	265	210
<br>inserting data +	1	77	265	220
<br>inserting data d	2	77	265	221
<br>inserting data -	0	77	265	224
<br>inserting data +	1	77	265	225
<br>inserting footnote relation g, 77, 265, 230
<br>inserting data d	2	77	265	230
<br>inserting data +	1	77	265	431
<br>inserting data +	1	77	265	442
<br>inserting data d	2	77	265	517
<br>inserting footnote relation c, 77, 265, 532
<br>inserting data -	0	77	265	532
<br>inserting data d	2	77	265	549
<br>inserting data d	2	77	265	562
<br>inserting data d	2	77	265	565
<br>inserting data d	2	77	265	615
<br>inserting data +	1	77	265	624
<br>inserting footnote relation e, 77, 265, 628
<br>inserting data d	2	77	265	628
<br>inserting footnote relation f, 77, 265, 635
<br>inserting data d	2	77	265	635
<br>inserting data -	0	77	265	655
<br>inserting data +	1	77	265	656
<br>inserting data d	2	77	265	661
<br>inserting data +	1	77	265	663
<br>inserting footnote relation d, 77, 265, 666
<br>inserting data d	2	77	265	666
<br>inserting data +	1	77	265	667
<br>inserting data d	2	77	265	668
<br>inserting data -	0	77	265	670
<br>inserting data +	1	77	265	675
<br>inserting data -	0	77	265	682
<br>inserting data d	2	77	265	683
<br>inserting data -	0	77	265	702
<br>inserting data d	2	77	265	712
<br>inserting data -	0	77	265	720
<br>inserting data d	2	77	265	740
<br>inserting data -	0	77	265	751
<br>inserting data -	0	77	265	753
<br>inserting data d	2	77	265	762
<br>inserting data +	1	77	265	766
<br>inserting data -	0	77	265	770
<br>inserting data d	2	77	265	772
<br>inserting data +	1	77	265	775
<br>inserting data -	0	77	265	778
<br>inserting data -	0	77	265	801
<br>inserting data -	0	77	265	803
<br>inserting data +	1	77	265	825
<br>inserting data -	0	77	265	841
<br>inserting data +	1	77	265	856
<br>inserting data -	0	77	265	877
<br>inserting data +	1	77	265	885
<br>inserting data +	1	77	265	892
<br>inserting data +	1	77	265	894
<br>inserting data -	0	77	265	895
<br>inserting footnote relation h, 77, 265, 904
<br>inserting data -	0	77	265	904
<br>inserting data d	2	77	265	936
<br>inserting data d	2	77	265	949
<br>inserting data +	1	77	265	957
<br>inserting taxon Aeromonas schubertii with NCBI taxonid 652
<br>inserting data +	1	77	266	29
<br>inserting data +	1	77	266	196
<br>inserting data +	1	77	266	204
<br>inserting data d	2	77	266	209
<br>inserting data -	0	77	266	210
<br>inserting data +	1	77	266	220
<br>inserting data d	2	77	266	221
<br>inserting data -	0	77	266	224
<br>inserting data +	1	77	266	225
<br>inserting footnote relation g, 77, 266, 230
<br>inserting data -	0	77	266	230
<br>inserting data +	1	77	266	431
<br>inserting data +	1	77	266	442
<br>inserting data -	0	77	266	517
<br>inserting footnote relation c, 77, 266, 532
<br>inserting data -	0	77	266	532
<br>inserting data d	2	77	266	549
<br>inserting data -	0	77	266	562
<br>inserting data -	0	77	266	565
<br>inserting data -	0	77	266	615
<br>inserting data +	1	77	266	624
<br>inserting footnote relation e, 77, 266, 628
<br>inserting data -	0	77	266	628
<br>inserting footnote relation f, 77, 266, 635
<br>inserting data d	2	77	266	635
<br>inserting data -	0	77	266	655
<br>inserting data d	2	77	266	656
<br>inserting data d	2	77	266	661
